sym,date,open,high,low,close,volume,max_value,min_value,pxenter,pxenfee,idx,side,pxexit,pxexfee,exitdate,nholds,grs_bps,net_bps
BTC,3/9/2021,49246.63,51000,48316.84,49999.14,59025.64416,51000,48316.84,49998,50047.998,1478,1,46868.57,46821.70143,7/9/2021,4,-625.9110364,-644.6404849
BTC,1/10/2021,43820.01,48495,43283.03,48141.61,66244.87492,48495,43283.03,48141.6,48189.7416,1506,1,57471.35,57413.87865,11/10/2021,10,1937.980873,1914.128763
BTC,11/10/2021,54659.01,57839.04,54415.06,57471.35,52933.16575,57839.04,54415.06,57471.35,57528.82135,1516,1,61672.42,61610.74758,15/10/2021,4,730.9850908,709.5445612
BTC,15/10/2021,57347.94,62933,56850,61672.42,82512.90802,62933,56850,61672.42,61734.09242,1520,1,64280.59,64216.30941,19/10/2021,4,422.9070304,402.0820413
BTC,19/10/2021,62005.6,64486,61322.22,64280.59,53628.10774,64486,61322.22,64280.59,64344.87059,1524,1,62193.15,62130.95685,21/10/2021,2,-324.7387742,-344.0699654
BTC,2/11/2021,60911.12,64270,60624.68,63219.99,46368.2841,64270,60624.68,63220.57,63283.79057,1538,1,67525.82,67458.29418,8/11/2021,6,680.9887984,659.6481615
BTC,8/11/2021,63273.58,67789,63273.58,67525.83,54442.09455,67789,63273.58,67525.82,67593.34582,1544,1,60058.87,59998.81113,16/11/2021,8,-1105.791829,-1123.562475
BTC,12/1/2022,42729.29,44322,42450,43902.66,33943.2928,44322,42450,43902.65,43946.55265,1609,1,42201.63,42159.42837,17/1/2022,5,-387.4526936,-406.6585824
BTC,15/2/2022,42535.94,44751.4,42427.03,44544.86,38095.19576,44751.4,42427.03,44544.85,44589.39485,1643,1,40515.71,40475.19429,17/2/2022,2,-904.5130919,-922.6858929
BTC,28/2/2022,37699.08,44225.84,37450.17,43160,73945.63858,44225.84,37450.17,43160,43203.16,1656,1,42454,42411.546,3/3/2022,3,-163.5773865,-183.2305785
BTC,22/3/2022,41002.26,43361,40875.51,42364.13,59454.94294,43361,40875.51,42364.13,42406.49413,1678,1,45510.35,45464.83965,31/3/2022,9,742.6613033,721.1974446
BTC,4/5/2022,37728.95,40023.77,37670,39690,62574.61736,40023.77,37670,39690,39729.69,1721,1,36552.97,36516.41703,5/5/2022,1,-790.382968,-808.7838012
BTC,23/6/2022,19988,21233,19890.07,21110.13,83127.08716,21233,19890.07,21110.12,21131.23012,1771,1,20281.28,20260.99872,28/6/2022,5,-392.6268539,-411.8224046
BTC,7/7/2022,20564.51,21838.1,20251.68,21624.98,85014.58261,21838.1,20251.68,21624.99,21646.61499,1785,1,19963.61,19943.64639,11/7/2022,4,-768.2685634,-786.7135812
BTC,12/8/2022,23933.09,24456.5,23583,24403.68,174207.5704,24456.5,23583,24401.7,24426.1017,1821,1,23342.66,23319.31734,17/8/2022,5,-434.002549,-453.115431
BTC,29/8/2022,19555.61,20433.62,19550.79,20285.73,210509.4955,20433.62,19550.79,20287.2,20307.4872,1838,1,18790.61,18771.81939,6/9/2022,8,-737.701605,-756.2076957
BTC,4/10/2022,19629.08,20475,19490.6,20337.82,327012.0013,20475,19490.6,20337.82,20358.15782,1874,1,19416.52,19397.10348,8/10/2022,4,-452.998404,-472.0733322
BTC,17/10/2022,19262.98,19676.96,19152.03,19549.86,222813.8763,19676.96,19152.03,19548.48,19568.02848,1887,1,19123.35,19104.22665,19/10/2022,2,-217.474709,-237.0202141
BTC,4/11/2022,20207.12,21302.05,20180.96,21148.52,453694.3917,21302.05,20180.96,21148.52,21169.66852,1905,1,18545.38,18526.83462,8/11/2022,4,-1230.885187,-1248.405896
BTC,12/1/2023,17943.26,19117.04,17892.05,18846.62,454568.3218,19117.04,17892.05,18846.62,18865.46662,1974,1,22666,22643.334,20/1/2023,8,2026.55967,2002.530579
BTC,20/1/2023,21071.59,22755.93,20861.28,22667.21,338079.1366,22755.93,20861.28,22666,22688.666,1982,1,23743.37,23719.62663,29/1/2023,9,475.3242742,454.3945554
BTC,29/1/2023,23021.4,23960.54,22967.76,23742.3,295688.792,23960.54,22967.76,23743.37,23767.11337,1991,1,22827.38,22804.55262,30/1/2023,1,-385.7876957,-404.9969111
BTC,14/2/2023,21774.63,22319.08,21532.77,22199.84,361958.4011,22319.08,21532.77,22199.84,22222.03984,2007,1,23184.04,23160.85596,24/2/2023,10,443.3365286,422.4707213
BTC,31/3/2023,28028.53,28656.69,27511.71,28465.36,78198.12139,28656.69,27511.71,28465.36,28493.82536,2052,1,29637.35,29607.71265,10/4/2023,10,411.7249878,390.9223405
BTC,10/4/2023,28323.76,29770,28170,29637.34,67754.0622,29770,28170,29637.35,29666.98735,2062,1,29430.27,29400.83973,17/4/2023,7,-69.87129416,-89.71171116
BTC,26/4/2023,28300.8,30036,27235,28415.29,129228.404,30036,27235,28415.29,28443.70529,2078,1,26968.61,26941.64139,11/5/2023,15,-509.1202659,-528.0830626
BTC,28/5/2023,26854.28,28261.32,26764.36,28065,43916.00855,28261.32,26764.36,28065.01,28093.07501,2110,1,25728.2,25702.4718,5/6/2023,8,-832.6417842,-850.9581842
BTC,3/7/2023,30617.02,31380,30570.27,31156.2,43761.64311,31380,30570.27,31156.2,31187.3562,2146,1,30504.8,30474.2952,5/7/2023,2,-209.0755612,-228.6378478
BTC,19/9/2023,26762.5,27483.57,26667.79,27210.26,36190.52187,27483.57,26667.79,27210.25,27237.46025,2224,1,26568.08,26541.51192,21/9/2023,2,-236.0029768,-255.5114624
BTC,28/9/2023,26373,27308.48,26342.4,27021.39,44517.83491,27308.48,26342.4,27021.39,27048.41139,2233,1,26875.52,26848.64448,11/10/2023,13,-53.98315927,-73.85532079
BTC,16/10/2023,27154.14,30000,27112.66,28500.78,78399.22445,30000,27112.66,28500.77,28529.27077,2251,1,33069.99,33036.92001,23/10/2023,7,1603.191773,1580.008573
BTC,23/10/2023,29992.46,34741.91,29883.6,33069.99,93513.64246,34741.91,29883.6,33069.99,33103.05999,2258,1,35421.43,35386.00857,1/11/2023,9,711.0495044,689.6488061
BTC,1/11/2023,34639.78,35582,34097.39,35421.43,53473.28165,35582,34097.39,35421.43,35456.85143,2267,1,35624.72,35589.09528,8/11/2023,7,57.39181055,37.29712162
BTC,8/11/2023,35399.13,36106,35100,35624.72,33401.34137,36106,35100,35624.72,35660.34472,2274,1,38682.51,38643.82749,1/12/2023,23,858.3337637,836.6387912
BTC,1/12/2023,37723.97,38999,37615.86,38682.52,43415.66324,38999,37615.86,38682.51,38721.19251,2297,1,41253.41,41212.15659,11/12/2023,10,664.6156105,643.3076872
BTC,21/12/2023,43668.92,44242.35,43286.72,43861.8,34624.29384,44242.35,43286.72,43861.79,43905.65179,2317,1,42991.5,42948.5085,24/12/2023,3,-198.4164349,-218.0000184
BTC,8/1/2024,43929.01,47248.99,43175,46951.04,72814.57589,47248.99,43175,46951.04,46997.99104,2335,1,42782.74,42739.95726,12/1/2024,4,-887.7971606,-906.0033601
BTC,26/1/2024,39961.09,42246.82,39822.52,41823.51,47384.96726,42246.82,39822.52,41823.51,41865.33351,2353,1,44349.6,44305.2504,7/2/2024,12,603.988044,582.8012547
BTC,7/2/2024,43098.96,44396.5,42788,44349.6,34392.59915,44396.5,42788,44349.6,44393.9496,2365,1,51288.42,51237.13158,22/2/2024,15,1564.573299,1541.467259
BTC,4/3/2024,63113.97,68499,62300,68245.71,84835.16005,68499,62300,68245.71,68313.95571,2391,1,68955.88,68886.92412,10/3/2024,6,104.0607534,83.87281984
BTC,10/3/2024,68313.28,69887.61,68094.75,68955.88,38404.66835,69887.61,68094.75,68955.88,69024.83588,2397,1,69499.84,69430.34016,15/3/2024,5,78.88522342,58.74759061
BTC,25/3/2024,67210,71150,66385.06,69880.01,53431.14486,71150,66385.06,69880,69949.88,2412,1,71280,71208.72,31/3/2024,6,200.3434459,179.9631393
BTC,31/3/2024,69582.17,71366,69562.99,71280.01,19396.34433,71366,69562.99,71280,71351.28,2418,1,,,2/4/2024,2,,
DOGE,19/8/2019,0.0026922,0.0028146,0.0026676,0.0027816,1.11E+08,0.0028146,0.0026676,0.0027787,0.002781479,8621,1,0.0026404,0.00263776,21/8/2019,2,-497.7147587,-516.7003436
DOGE,2/9/2019,0.0024635,0.0026167,0.0024377,0.0025882,5.36E+07,0.0026167,0.0024377,0.002591,0.002593591,8635,1,0.0024351,0.002432665,9/9/2019,7,-601.698186,-620.4760118
DOGE,17/9/2019,0.0024316,0.00262,0.00241,0.002594,1.35E+08,0.00262,0.00241,0.0025972,0.002599797,8650,1,0.0024474,0.002444953,23/9/2019,6,-576.7749884,-595.6026108
DOGE,14/10/2019,0.0024312,0.00275,0.0024067,0.0025415,1.28E+09,0.00275,0.0024067,0.0025482,0.002550748,8677,1,0.0027653,0.002762535,10/11/2019,27,851.9739424,830.2916768
DOGE,10/11/2019,0.0027078,0.0027849,0.0026647,0.0027565,3.05E+08,0.0027849,0.0026647,0.0027653,0.002768065,8704,1,0.002665,0.002662335,14/11/2019,4,-362.7092901,-381.9646162
DOGE,6/1/2020,0.0020722,0.0021345,0.0020692,0.0021344,1.09E+08,0.0021345,0.0020692,0.0021333,0.002135433,8761,1,0.0023493,0.002346951,14/1/2020,8,1012.515821,990.5127919
DOGE,14/1/2020,0.0021656,0.0023955,0.0021653,0.0023581,2.98E+08,0.0023955,0.0021653,0.0023493,0.002351649,8769,1,0.0023999,0.0023975,19/1/2020,5,215.3833057,194.9729494
DOGE,27/1/2020,0.002291,0.0024271,0.002256,0.0023594,1.90E+08,0.0024271,0.002256,0.0023594,0.002361759,8782,1,0.0025169,0.002514383,4/2/2020,8,667.5425956,646.2288242
DOGE,4/2/2020,0.0024167,0.0025178,0.002398,0.0025169,2.43E+08,0.0025178,0.002398,0.0025169,0.002519417,8790,1,0.0026819,0.002679218,17/2/2020,13,655.5683579,634.278511
DOGE,3/3/2020,0.002358,0.0025355,0.0023082,0.0024985,2.76E+08,0.0025355,0.0023082,0.0025031,0.002505603,8818,1,0.0021714,0.002169229,8/3/2020,5,-1325.156806,-1342.48916
DOGE,26/4/2020,0.0021303,0.0024479,0.0021283,0.0024076,8.05E+08,0.0024479,0.0021283,0.0024032,0.002405603,8872,1,0.0026632,0.002660537,7/5/2020,11,1081.890812,1059.749172
DOGE,7/5/2020,0.00248,0.0026975,0.002459,0.0026627,3.66E+08,0.0026975,0.002459,0.0026632,0.002665863,8883,1,0.0024045,0.002402096,11/5/2020,4,-971.3878041,-989.4269894
DOGE,30/5/2020,0.0025302,0.0026299,0.002526,0.002618,2.17E+08,0.0026299,0.002526,0.0026181,0.002620718,8906,1,0.0024463,0.002443854,11/6/2020,12,-656.2010618,-674.8699908
DOGE,6/7/2020,0.0022988,0.002622,0.002293,0.0026193,4.61E+08,0.002622,0.002293,0.0026191,0.002621719,8943,1,0.0027704,0.00276763,3/9/2020,59,577.6793555,556.545131
DOGE,21/10/2020,0.0025956,0.00266,0.002593,0.002623,4.36E+08,0.00266,0.002593,0.002623,0.002625623,9050,1,0.0026658,0.002663134,26/10/2020,5,163.1719405,142.8659027
DOGE,26/10/2020,0.0026529,0.0029115,0.002632,0.002665,1.88E+09,0.0029115,0.002632,0.0026658,0.002668466,9055,1,0.00258,0.00257742,28/10/2020,2,-321.8546027,-341.1915566
DOGE,16/11/2020,0.0027715,0.0030452,0.0027522,0.00289,1.35E+09,0.0030452,0.0027522,0.0028936,0.002896494,9076,1,0.0035091,0.003505591,21/11/2020,5,2127.108101,2102.878114
DOGE,21/11/2020,0.0029872,0.0036062,0.0029796,0.0035132,3.29E+09,0.0036062,0.0029796,0.0035091,0.003512609,9081,1,0.003256,0.003252744,26/11/2020,5,-721.2675615,-739.8064874
DOGE,18/12/2020,0.0037182,0.0039976,0.0035975,0.0038675,1.41E+09,0.0039976,0.0035975,0.0038646,0.003868465,9108,1,0.0037561,0.003752344,23/12/2020,5,-280.7535062,-300.1725801
DOGE,1/1/2021,0.0046716,0.005697,0.004601,0.00568,3.02E+09,0.005697,0.004601,0.0056783,0.005683978,9122,1,0.036442,0.036405558,28/1/2021,27,54177.65881,54049.43172
DOGE,28/1/2021,0.0074104,0.0374849,0.007288,0.0364995,1.03E+11,0.0374849,0.007288,0.036442,0.036478442,9149,1,0.0282428,0.028214557,30/1/2021,2,-2249.931398,-2265.41605
DOGE,4/2/2021,0.0372327,0.0598,0.0358367,0.0529081,4.88E+10,0.0598,0.0358367,0.0528149,0.052867715,9156,1,0.0494987,0.049449201,17/2/2021,13,-627.8909929,-646.6164854
DOGE,8/3/2021,0.0519481,0.063075,0.0515505,0.0629738,7.57E+09,0.063075,0.0515505,0.0629582,0.063021158,9188,1,0.0514996,0.0514481,24/3/2021,16,-1820.032974,-1836.376565
DOGE,1/4/2021,0.0537835,0.07135,0.0534999,0.062151,1.52E+10,0.07135,0.0534999,0.0621509,0.062213051,9212,1,0.0743335,0.074259167,11/4/2021,10,1960.164696,1936.268263
DOGE,11/4/2021,0.0637167,0.08,0.0633959,0.07433,1.50E+10,0.08,0.0633959,0.0743335,0.074407833,9222,1,0.53854,0.53800146,4/5/2021,23,62449.16491,62304.41134
DOGE,4/5/2021,0.44142,0.61186,0.3979,0.53854,2.13E+10,0.61186,0.3979,0.53854,0.53907854,9245,1,0.4505,0.4500495,10/5/2021,6,-1634.790359,-1651.504065
DOGE,13/8/2021,0.26405,0.28756,0.26121,0.28667,2.14E+09,0.28756,0.26121,0.2867,0.2869867,9346,1,0.2684,0.2681316,26/8/2021,13,-638.2978723,-657.0025719
DOGE,4/9/2021,0.2961,0.3087,0.2929,0.2992,1.17E+09,0.3087,0.2929,0.2993,0.2995993,9368,1,0.2553,0.2550447,7/9/2021,3,-1470.096893,-1487.139656
DOGE,20/10/2021,0.2454,0.262,0.2421,0.2548,1.64E+09,0.262,0.2421,0.2548,0.2550548,9414,1,0.2757,0.2754243,24/10/2021,4,820.2511774,798.6322939
DOGE,24/10/2021,0.2511,0.2832,0.2457,0.2756,4.89E+09,0.2832,0.2457,0.2757,0.2759757,9418,1,0.2379,0.2376621,27/10/2021,3,-1371.055495,-1388.296143
DOGE,28/2/2022,0.123,0.1349,0.1213,0.1335,7.35E+08,0.1349,0.1213,0.1334,0.1335334,9545,1,0.1207,0.1205793,6/3/2022,6,-952.023988,-970.1018622
DOGE,23/3/2022,0.1224,0.1314,0.121,0.1298,1.14E+09,0.1314,0.121,0.1299,0.1300299,9568,1,0.1465,0.1463535,3/4/2022,11,1277.906082,1255.372803
DOGE,3/4/2022,0.1387,0.1496,0.1362,0.1466,1.23E+09,0.1496,0.1362,0.1465,0.1466465,9579,1,0.1432,0.1430568,6/4/2022,3,-225.2559727,-244.7859308
DOGE,24/6/2022,0.06398,0.06854,0.06391,0.06694,8.98E+08,0.06854,0.06391,0.06694,0.06700694,9661,1,0.0661,0.0660339,28/6/2022,4,-125.4855094,-145.2148091
DOGE,16/7/2022,0.06293,0.06484,0.06176,0.06439,4.51E+08,0.06484,0.06176,0.06437,0.06443437,9683,1,0.06194,0.06187806,25/7/2022,9,-377.5050489,-396.7308131
DOGE,10/8/2022,0.06902,0.07147,0.06649,0.07126,8.65E+08,0.07147,0.06649,0.07126,0.07133126,9708,1,0.07474,0.07466526,18/8/2022,8,488.3525119,467.3967627
DOGE,23/9/2022,0.05959,0.06431,0.05912,0.06337,1.40E+09,0.06431,0.05912,0.06337,0.06343337,9752,1,0.06584,0.06577416,4/10/2022,11,389.7743412,369.0155513
DOGE,4/10/2022,0.06033,0.06645,0.05994,0.06584,1.98E+09,0.06645,0.05994,0.06584,0.06590584,9763,1,0.05938,0.05932062,10/10/2022,6,-981.1664642,-999.1861116
DOGE,25/10/2022,0.05944,0.06428,0.05913,0.06305,1.02E+09,0.06428,0.05913,0.06304,0.06310304,9784,1,0.07452,0.07444548,9/11/2022,15,1821.06599,1797.447476
DOGE,27/11/2022,0.08892,0.108,0.0888,0.09868,4.27E+09,0.108,0.0888,0.0987,0.0987987,9817,1,0.08825,0.08816175,14/12/2022,17,-1058.763931,-1076.628539
DOGE,4/1/2023,0.07049,0.07362,0.07019,0.07311,7.91E+08,0.07362,0.07019,0.0731,0.0731731,9855,1,0.07362,0.07354638,8/1/2023,4,71.13543092,51.0132822
DOGE,8/1/2023,0.07219,0.07399,0.07121,0.07363,7.00E+08,0.07399,0.07121,0.07362,0.07369362,9859,1,0.08,0.07992,18/1/2023,10,866.6123336,844.9008205
DOGE,29/1/2023,0.08773,0.09102,0.08725,0.09009,1.04E+09,0.09102,0.08725,0.09009,0.09018009,9880,1,0.08144,0.08135856,9/2/2023,11,-960.1509602,-978.2125966
DOGE,13/3/2023,0.07051,0.07353,0.06814,0.07279,1.29E+09,0.07353,0.06814,0.07279,0.07286279,9923,1,0.06964,0.06957036,15/3/2023,2,-432.7517516,-451.8671327
DOGE,1/4/2023,0.07695,0.085,0.07586,0.08181,1.85E+09,0.085,0.07586,0.08181,0.08189181,9942,1,0.07239,0.07231761,8/5/2023,37,-1151.448478,-1169.127902
DOGE,15/7/2023,0.06848,0.07522,0.06769,0.07197,2.33E+09,0.07522,0.06769,0.07196,0.07203196,10047,1,0.08185,0.08176815,25/7/2023,10,1374.374653,1351.648629
DOGE,25/7/2023,0.0742,0.0838,0.07361,0.08185,3.97E+09,0.0838,0.07361,0.08185,0.08193185,10057,1,0.07358,0.07350642,3/8/2023,9,-1010.38485,-1028.346119
DOGE,26/10/2023,0.06832,0.07516,0.06782,0.07185,3.07E+09,0.07516,0.06782,0.07184,0.07191184,10150,1,0.06776,0.06769224,27/10/2023,1,-567.9287305,-586.7740278
DOGE,6/11/2023,0.07108,0.07653,0.07025,0.07637,1.89E+09,0.07653,0.07025,0.07637,0.07644637,10161,1,0.0785,0.0784215,11/11/2023,5,278.9053293,258.3680559
DOGE,11/11/2023,0.07539,0.08189,0.07445,0.07849,3.94E+09,0.08189,0.07445,0.0785,0.0785785,10166,1,0.07244,0.07236756,14/11/2023,3,-771.9745223,-790.4121356
DOGE,25/11/2023,0.07818,0.07916,0.07753,0.07894,6.52E+08,0.07916,0.07753,0.07894,0.07901894,10180,1,0.09412,0.09402588,11/12/2023,16,1922.979478,1899.157341
DOGE,27/2/2024,0.08923,0.10066,0.08844,0.09758,4.47E+09,0.10066,0.08844,0.09759,0.09768759,10274,1,0.14253,0.14238747,16/3/2024,18,4604.980018,4575.799239
DOGE,7/4/2024,0.18576,0.2052,0.18544,0.19887,3.03E+09,0.2052,0.18544,0.19887,0.19906887,10314,1,0.17403,0.17385597,12/4/2024,5,-1249.057173,-1266.541574
ETH,27/8/2017,332.18,348.13,330.73,348.13,4635.43715,348.13,330.73,348.11,348.45811,2431,1,343.56,343.21644,2/9/2017,6,-130.7058114,-150.4246809
ETH,18/9/2017,257.53,306.22,257.11,294.57,4125.97051,306.22,257.11,296,296.296,2453,1,258,257.742,21/9/2017,3,-1283.783784,-1301.198801
ETH,25/9/2017,282,299,281.34,294.42,5870.48035,299,281.34,294.42,294.71442,2460,1,337.96,337.62204,13/10/2017,18,1478.839753,1455.905008
ETH,13/10/2017,303.52,353.96,297,337.96,17925.36585,353.96,297,337.96,338.29796,2478,1,293.78,293.48622,22/10/2017,9,-1307.255296,-1324.623418
ETH,9/11/2017,303.6,329,299.5,317.87,11151.29946,329,299.5,318.5,318.8185,2505,1,293.52,293.22648,10/11/2017,1,-784.3014129,-802.7143971
ETH,14/11/2017,313,337.54,312.94,335.61,17709.2227,337.54,312.94,335.6,335.9356,2510,1,346.66,346.31334,18/11/2017,4,329.5589988,308.9205193
ETH,18/11/2017,331.2,349.9,326.01,346.66,14361.4973,349.9,326.01,346.66,347.00666,2514,1,508.44,507.93156,11/12/2017,23,4666.820516,4637.516179
ETH,11/12/2017,427.35,512,427.35,508.7,29763.16644,512,427.35,508.44,508.94844,2537,1,707.62,706.91238,17/12/2017,6,3917.473055,3889.665916
ETH,17/12/2017,681.8,728,680.33,707.64,31398.4476,728,680.33,707.62,708.32762,2543,1,635.15,634.51485,22/12/2017,5,-1024.137249,-1042.071041
ETH,2/1/2018,754.99,899.5,749.06,855.28,113257.7836,899.5,749.06,855.13,855.98513,2559,1,1388.1,1386.7119,13/1/2018,11,6232.619602,6200.186795
ETH,13/1/2018,1253.87,1427.01,1252,1388.02,75893.43201,1427.01,1252,1388.1,1389.4881,2570,1,999.99,998.99001,16/1/2018,3,-2795.980117,-2810.373763
ETH,9/2/2018,781.66,882.2,781.66,877,95447.67289,882.2,781.66,876.3,877.1763,2597,1,919.09,918.17091,14/2/2018,5,488.3030925,467.347442
ETH,14/2/2018,841.57,924.99,841.3,919.09,150342.8556,924.99,841.3,919.09,920.00909,2602,1,911,910.089,18/2/2018,4,-88.0218477,-107.8259998
ETH,19/4/2018,526.49,571.61,521.03,568.14,112235.7733,571.61,521.03,568.14,568.70814,2666,1,617.73,617.11227,25/4/2018,6,872.8482416,851.1242691
ETH,3/5/2018,688.55,792.08,685.39,779,229419.209,792.08,685.39,779,779.779,2680,1,753,752.247,7/5/2018,4,-333.7612323,-353.0743967
ETH,19/6/2018,517.77,548.2,510.01,537.97,148148.3806,548.2,510.01,537.68,538.21768,2727,1,462.4,461.9376,22/6/2018,3,-1400.089272,-1417.271911
ETH,7/7/2018,470.48,487.99,461.5,485.57,83629.95382,487.99,461.5,485.57,486.05557,2745,1,432.55,432.11745,10/7/2018,3,-1091.912598,-1109.710974
ETH,16/7/2018,449.79,480.57,444.03,478.49,172440.7134,480.57,444.03,478.49,478.96849,2754,1,449.04,448.59096,20/7/2018,4,-615.4778574,-634.2281514
ETH,24/7/2018,450.05,484.27,448.47,479.28,158286.759,484.27,448.47,479.24,479.71924,2762,1,432.2,431.7678,31/7/2018,7,-981.5541274,-999.5730002
ETH,21/9/2018,224,252.11,220.66,247.73,841029.1295,252.11,220.66,247.67,247.91767,2821,1,219.5,219.2805,25/9/2018,4,-1137.400573,-1155.108065
ETH,8/2/2019,104.48,123,103.41,119.25,589950.6493,123,103.41,119.32,119.43932,2961,1,133.77,133.63623,17/2/2019,9,1211.029165,1188.629507
ETH,17/2/2019,122.67,135.61,122.43,133.75,614788.6008,135.61,122.43,133.77,133.90377,2970,1,132.1,131.9679,24/2/2019,7,-124.8411452,-144.5717324
ETH,16/3/2019,136.6,144.47,136.51,140.92,474664.102,144.47,136.51,140.94,141.08094,2997,1,134.85,134.71515,21/3/2019,5,-432.0987654,-451.2154512
ETH,29/3/2019,137.85,143.6,137.62,143.25,235853.0454,143.6,137.62,143.25,143.39325,3010,1,163.26,163.09674,2/4/2019,4,1396.858639,1374.087692
ETH,2/4/2019,141.24,165.6,141,163.31,906868.8586,165.6,141,163.26,163.42326,3014,1,174.29,174.11571,7/4/2019,5,675.6094573,654.2795683
ETH,7/4/2019,165.56,175.43,164.06,174.21,465507.525,175.43,164.06,174.29,174.46429,3019,1,164.06,163.89594,11/4/2019,4,-586.9527798,-605.760067
ETH,3/5/2019,161.82,170.86,160.99,168.06,416357.5212,170.86,160.99,168.1,168.2681,3045,1,190.2,190.0098,11/5/2019,8,1314.693635,1292.086854
ETH,11/5/2019,172.92,205.23,172.92,190.2,885292.3839,205.23,172.92,190.2,190.3902,3053,1,233.57,233.33643,18/5/2019,7,2280.231335,2255.695409
ETH,26/5/2019,250.17,269.4,245.11,264.45,450090.2232,269.4,245.11,264.35,264.61435,3068,1,254.59,254.33541,30/5/2019,4,-369.2074901,-388.4498327
ETH,15/9/2019,188.14,190.45,185.76,189.03,288928.6083,190.45,185.76,189.05,189.23905,3180,1,201.25,201.04875,23/9/2019,8,645.3319228,624.0625283
ETH,29/12/2019,128.11,138.07,127.52,134.36,316347.2667,138.07,127.52,134.36,134.49436,3285,1,127.19,127.06281,2/1/2020,4,-533.6409646,-552.5547688
ETH,10/1/2020,137.73,145.17,135.32,144.84,409403.5951,145.17,135.32,144.83,144.97483,3297,1,174.1,173.9259,18/1/2020,8,2020.990126,1996.972164
ETH,18/1/2020,169.92,179.5,164.92,174.14,688783.1798,179.5,164.92,174.1,174.2741,3305,1,162.85,162.68715,23/1/2020,5,-646.1803561,-664.8693065
ETH,27/1/2020,167.91,172.56,165.22,170.08,365894.8192,172.56,165.22,170.04,170.21004,3314,1,258.89,258.63111,16/2/2020,20,5225.24112,5194.821058
ETH,26/4/2020,194.21,200,192.3,197.38,758525.8153,200,192.3,197.39,197.58739,3404,1,187.62,187.43238,10/5/2020,14,-494.9592178,-513.9503083
ETH,18/5/2020,207.02,217.07,207,214.91,1064139.249,217.07,207,214.92,215.13492,3426,1,198.72,198.52128,21/5/2020,3,-753.7688442,-772.2428325
ETH,28/5/2020,208.29,220.5,204.67,220.21,643945.9777,220.5,204.67,220.24,220.46024,3436,1,230.46,230.22954,11/6/2020,14,464.0392299,443.1320586
ETH,6/7/2020,227.54,242,226.93,241.6,864817.507,242,226.93,241.6,241.8416,3475,1,233.58,233.34642,16/7/2020,10,-331.9536424,-351.2704183
ETH,21/7/2020,236,246.66,235.57,245.59,637462.0807,246.66,235.57,245.53,245.77553,3490,1,400.72,400.31928,5/8/2020,15,6320.612552,6288.003936
ETH,5/8/2020,389.59,407,384.11,400.72,1124119.067,407,384.11,400.72,401.12072,3505,1,379.34,378.96066,7/8/2020,2,-533.5396287,-552.4536354
ETH,13/8/2020,387.18,431.49,376.59,424.54,1511330.773,431.49,376.59,424.54,424.96454,3513,1,407.46,407.05254,19/8/2020,6,-402.3178028,-421.493991
ETH,30/8/2020,398.65,429.89,398.3,428.94,894979.7179,429.89,398.3,428.94,429.36894,3530,1,381.35,380.96865,3/9/2020,4,-1109.479181,-1127.24246
ETH,22/10/2020,390.31,420.73,390.21,413.98,1095897.207,420.73,390.21,413.94,414.35394,3583,1,388.22,387.83178,28/10/2020,6,-621.3460888,-640.0846581
ETH,5/11/2020,402.5,420.4,396.14,416.69,1475139.773,420.4,396.14,416.73,417.14673,3597,1,463.09,462.62691,11/11/2020,6,1112.470904,1090.268165
ETH,11/11/2020,450.34,476.25,449.28,463.09,1205782.843,476.25,449.28,463.09,463.55309,3603,1,448.07,447.62193,15/11/2020,4,-324.3430003,-343.6749823
ETH,30/11/2020,576.32,616.85,570.07,616.66,1501989.454,616.85,570.07,616.65,617.26665,3622,1,567.24,566.67276,4/12/2020,4,-801.2648991,-819.6439902
ETH,27/12/2020,637.44,717.13,625,685.11,1859968.15,717.13,625,685.1,685.7851,3649,1,1087,1085.913,11/1/2021,15,5866.296891,5834.595998
ETH,19/1/2021,1258.52,1438.3,1251.49,1365.36,2278852.558,1438.3,1251.49,1365.36,1366.72536,3672,1,1111.98,1110.86802,21/1/2021,2,-1855.774301,-1872.046481
ETH,2/2/2021,1374.09,1547.9,1360.28,1511.87,1944227.999,1547.9,1360.28,1511.93,1513.44193,3686,1,1769.14,1767.37086,9/2/2021,7,1701.203098,1677.824071
ETH,9/2/2021,1749.68,1821.88,1708.49,1769.13,1185071.896,1821.88,1708.49,1769.14,1770.90914,3693,1,1938.91,1936.97109,18/2/2021,9,959.6187978,937.7214576
ETH,18/2/2021,1849.7,1950.5,1849.69,1939.61,937227.1019,1950.5,1849.69,1938.91,1940.84891,3702,1,1777.42,1775.64258,22/2/2021,4,-832.8906447,-851.2065476
ETH,6/3/2021,1528.08,1671.58,1513.03,1650.35,1013300.939,1671.58,1513.03,1650.68,1652.33068,3718,1,1795.28,1793.48472,10/3/2021,4,876.0026171,854.2723421
ETH,29/3/2021,1687.16,1841,1677.85,1816.74,647724.4639,1841,1677.85,1816.76,1818.57676,3741,1,2151.42,2149.26858,11/4/2021,13,1842.070499,1818.410019
ETH,11/4/2021,2133.49,2165.02,2113.4,2151.36,392265.5077,2165.02,2113.4,2151.42,2153.57142,3754,1,2317.65,2315.33235,17/4/2021,6,772.6524807,751.1286995
